Kecamatan,Sertifikat,Luas Tanah (M²),Jenis Zona,Aksesibilitas,Tingkat Keamanan,Kepadatan_Penduduk,Jarak ke Pusat Kota (km),Nilai Jual Tanah (Rp)
Rungkut,HGB,6000.0,Perumahan,Buruk,tinggi,123757,8.97,21219230215
Gubeng,Lainnya,1429.0,Komersial,Buruk,rendah,123961,5.71,12086367976
Mulyorejo,HGB,1350.07,Perumahan,Baik,tinggi,86545,7.76,2755897960
Genteng,HGB,212.0,Komersial,Buruk,tinggi,52924,15.4,1974777764
Wonokromo,HGB,1800.0,Komersial,Buruk,rendah,144650,1.27,15224256372
Tambaksari,SHM,283.0,Perumahan,Baik,rendah,214966,3.21,1000840358
Simokerto,Lainnya,8560.06,Komersial,Buruk,rendah,86897,1.87,28402248923
Tegalsari,Lainnya,283.0,Komersial,Baik,tinggi,92014,1.77,2895713707
Wonocolo,Lainnya,7864.77,Perumahan,Baik,tinggi,75315,17.25,34727439758
Krembangan,HGB,173.04,Industri,Buruk,rendah,109027,14.37,907541620
Pabean Cantikan,Lainnya,1417.84,Industri,Buruk,rendah,75315,10.01,6246001422
Wonokromo,HGB,1805.0,Komersial,Baik,tinggi,144650,2.86,15266545973
Lakarsantri,HGB,800.0,Industri,Buruk,rendah,59256,10.34,1241397142
Wonocolo,Lainnya,8326.05,Perumahan,Baik,tinggi,75315,10.0,34869217696
Krembangan,HGB,8020.98,Industri,Baik,tinggi,109027,4.29,41043057723
Pakal,SHM,9781.64,Industri,Buruk,tinggi,59971,9.24,17378479653
Wiyung,Lainnya,630.0,Komersial,Baik,rendah,71605,8.57,1341358481
Pakal,Lainnya,8922.39,Industri,Buruk,rendah,59971,12.7,16637325330
Tandes,HGB,639.9,Komersial,Buruk,rendah,87511,13.07,2014532550
Rungkut,HGB,3410.0,Perumahan,Baik,rendah,123757,1.86,12059595839
Wiyung,HGB,2000.0,Perumahan,Buruk,rendah,71605,8.12,4258280893
Tegalsari,Lainnya,810.0,Komersial,Baik,tinggi,92014,12.89,8288085169
Benowo,SHM,1800.0,Industri,Baik,rendah,69938,10.56,2793143569
Wiyung,Lainnya,1269.0,Perumahan,Buruk,rendah,71605,17.27,2701879227
Tegalsari,Lainnya,9697.0,Komersial,Buruk,tinggi,92014,13.52,99221681339
Wonokromo,Lainnya,1840.0,Komersial,Baik,tinggi,144650,4.1,15562573181
Sukomanunggal,HGB,3957.0,Industri,Buruk,tinggi,101259,2.34,33467990258
Gayungan,SHM,2814.4,Komersial,Buruk,rendah,41289,13.21,12119826982
Kenjeran,SHM,458.0,Perumahan,Baik,tinggi,181325,1.5,1282289870
Genteng,SHM,7950.0,Komersial,Buruk,rendah,52924,12.13,74054166163
Tenggilis Mejoyo,Lainnya,3459.92,Komersial,Baik,tinggi,61187,18.86,16329146453
Wonokromo,Lainnya,13000.0,Komersial,Baik,rendah,144650,11.93,109952962689
Gunung Anyar,SHM,1125.0,Perumahan,Baik,rendah,62482,8.38,3149729485
Wiyung,Lainnya,9930.0,Komersial,Baik,rendah,71605,13.22,21142364636
Wonokromo,SHM,1700.0,Komersial,Baik,tinggi,144650,9.71,14378464352
Sukomanunggal,Lainnya,3363.0,Industri,Buruk,tinggi,101259,11.37,28443985656
Bulak,SHM,7460.59,Komersial,Buruk,rendah,43764,18.89,17339233863
Mulyorejo,HGB,130.28,Perumahan,Buruk,rendah,86545,8.34,267979293
Krembangan,SHM,4048.41,Industri,Baik,tinggi,109027,19.26,21640223896
Bubutan,SHM,4575.41,Industri,Buruk,rendah,90646,18.2,27060300601
Jambangan,SHM,8312.03,Komersial,Buruk,rendah,50470,4.72,33966078057
Asemrowo,HGB,7550.28,Industri,Baik,rendah,45547,2.32,27620984192
Wiyung,Lainnya,1125.0,Komersial,Baik,rendah,71605,2.91,2395283003
Tenggilis Mejoyo,HGB,6430.77,Perumahan,Baik,rendah,61187,1.35,27889937825
Asemrowo,HGB,6686.25,Industri,Baik,tinggi,45547,2.79,26194388407
Kenjeran,Lainnya,3324.0,Perumahan,Baik,rendah,181325,13.98,9306400718
Mulyorejo,HGB,456.99,Perumahan,Buruk,rendah,86545,2.35,937457259
Gubeng,Lainnya,110.0,Komersial,Baik,tinggi,123961,7.06,930371223
Wiyung,Lainnya,834.0,Industri,Baik,rendah,71605,17.05,1775703133
Semampir,Lainnya,8673.72,Perumahan,Buruk,tinggi,172669,1.44,23155862808
Tegalsari,SHM,450.0,Komersial,Buruk,rendah,92014,16.47,4604491761
Wonokromo,SHM,2000.0,Komersial,Baik,rendah,144650,6.36,16915840414
Sawahan,HGB,2994.0,Perumahan,Baik,rendah,188693,3.25,6374646498
Benowo,Lainnya,9114.0,Industri,Buruk,rendah,69938,14.24,14142616938
Tambaksari,Lainnya,642.0,Perumahan,Baik,rendah,214966,12.95,2270457633
Benowo,SHM,3551.0,Industri,Buruk,tinggi,69938,17.67,5510251563
Sawahan,HGB,3585.0,Perumahan,Buruk,tinggi,188693,14.97,7632968502
Tandes,Lainnya,7960.99,Komersial,Baik,tinggi,87511,16.27,22901707817
Tandes,HGB,4914.15,Industri,Baik,rendah,87511,6.36,15176053607
Gayungan,Lainnya,3327.15,Komersial,Buruk,rendah,41289,4.37,15763846522
Jambangan,SHM,4670.41,Perumahan,Baik,tinggi,50470,15.26,16231447739
Sukomanunggal,SHM,450.0,Industri,Buruk,tinggi,101259,16.33,3806064093
Gubeng,Lainnya,871.0,Komersial,Baik,rendah,123961,19.82,7366848500
Gubeng,Lainnya,9861.0,Komersial,Buruk,rendah,123961,8.84,83403551160
Bulak,HGB,8508.01,Industri,Baik,rendah,43764,8.07,18900121948
Bubutan,SHM,4279.66,Industri,Buruk,rendah,90646,15.75,27458956342
Karang Pilang,HGB,3672.86,Industri,Buruk,tinggi,75315,7.48,10260537744
Rungkut,Lainnya,300.0,Perumahan,Baik,tinggi,123757,18.68,1060961511
Sawahan,SHM,114.0,Perumahan,Baik,tinggi,188693,17.31,242722011
Gunung Anyar,SHM,7926.0,Perumahan,Buruk,tinggi,62482,9.15,22190894132
Gubeng,SHM,5838.0,Komersial,Buruk,rendah,123961,15.27,49377338167
Karang Pilang,SHM,5363.13,Industri,Baik,tinggi,75315,15.34,13061950934
Simokerto,Lainnya,8564.26,Industri,Buruk,rendah,86897,2.96,33376860288
Lakarsantri,HGB,630.0,Perumahan,Baik,tinggi,59256,18.15,977600249
Gubeng,SHM,344.0,Komersial,Baik,rendah,123961,10.6,2909524551
Sambikerep,Lainnya,500.0,Industri,Baik,rendah,63778,16.7,775873214
Sukolilo,HGB,8814.23,Perumahan,Buruk,rendah,110557,7.08,56129796340
Benowo,HGB,8435.0,Industri,Baik,tinggi,69938,18.01,13088981114
Gubeng,SHM,1215.0,Komersial,Buruk,tinggi,123961,8.39,10276373051
Semampir,HGB,8875.77,Komersial,Buruk,tinggi,172669,1.21,21885210232
Sukomanunggal,HGB,500.0,Industri,Buruk,rendah,101259,18.2,4228960103
Wonocolo,Lainnya,7592.79,Perumahan,Buruk,tinggi,75315,2.73,31976679407
Wonocolo,SHM,3141.19,Komersial,Baik,rendah,75315,7.07,14755472639
Karang Pilang,Lainnya,6602.14,Industri,Buruk,rendah,75315,19.05,17084598780
Sukolilo,Lainnya,5690.0,Perumahan,Baik,rendah,110557,19.06,34210584919
Genteng,HGB,564.0,Komersial,Baik,rendah,52924,11.9,5253654052
Krembangan,SHM,7184.35,Industri,Baik,rendah,109027,13.0,40067692243
Sawahan,Lainnya,4985.0,Perumahan,Baik,tinggi,188693,9.52,10613765127
Tandes,HGB,4708.77,Industri,Baik,rendah,87511,6.57,14305954109
Lakarsantri,SHM,3100.0,Perumahan,Baik,tinggi,59256,7.24,4810413925
Lakarsantri,SHM,417.0,Komersial,Baik,tinggi,59256,13.78,647078260
Genteng,Lainnya,600.0,Komersial,Baik,tinggi,52924,15.3,5588993673
Genteng,SHM,1125.0,Komersial,Buruk,tinggi,52924,16.04,10479363136
Gunung Anyar,HGB,150.0,Industri,Buruk,rendah,62482,16.0,419963931
Lakarsantri,SHM,280.0,Komersial,Baik,tinggi,59256,2.73,434489000
Sukomanunggal,HGB,525.0,Industri,Baik,rendah,101259,10.39,4440408109
Wonokromo,Lainnya,1149.0,Komersial,Baik,rendah,144650,2.09,9718150318
Genteng,SHM,7092.0,Komersial,Buruk,rendah,52924,11.44,66061905211
Mulyorejo,HGB,1481.45,Industri,Baik,rendah,86545,9.39,3072625148
Wonocolo,HGB,9567.89,Perumahan,Buruk,rendah,75315,17.87,38879388732
Kenjeran,HGB,300.0,Perumahan,Baik,tinggi,181325,7.67,839927863
Gayungan,SHM,5023.01,Komersial,Buruk,tinggi,41289,3.22,23610247163
Bubutan,SHM,10193.19,Komersial,Buruk,tinggi,90646,3.72,61391306647
Gunung Anyar,SHM,192.0,Perumahan,Baik,tinggi,62482,15.47,537553832
Gunung Anyar,HGB,900.0,Perumahan,Buruk,tinggi,62482,12.75,2519783588
Benowo,HGB,100.0,Industri,Buruk,tinggi,69938,2.92,155174643
Benowo,Lainnya,200.0,Industri,Buruk,rendah,69938,2.6,310349285
Wonokromo,SHM,1840.0,Komersial,Buruk,tinggi,144650,14.32,15562573181
Simokerto,Lainnya,8114.28,Komersial,Buruk,rendah,86897,2.38,30651012663
Bulak,SHM,5731.94,Perumahan,Buruk,tinggi,43764,16.62,12652390263
Benowo,HGB,10000.0,Industri,Baik,rendah,69938,14.42,15517464273
Gubeng,SHM,950.0,Komersial,Buruk,tinggi,123961,2.55,8035024196
Gayungan,Lainnya,3133.98,Komersial,Buruk,rendah,41289,2.61,14543874429
Wonokromo,HGB,6815.0,Komersial,Buruk,rendah,144650,19.75,57640726210
Asemrowo,HGB,8309.62,Industri,Baik,rendah,45547,8.11,29565515755
Bulak,SHM,3475.49,Perumahan,Buruk,rendah,43764,8.04,7705129709
Wonocolo,HGB,8024.53,Perumahan,Baik,tinggi,75315,16.44,33502863903
Simokerto,HGB,3778.58,Industri,Baik,tinggi,86897,19.0,14207703363
Genteng,Lainnya,810.0,Komersial,Buruk,rendah,52924,19.73,7545141458
Tegalsari,Lainnya,7364.0,Komersial,Buruk,rendah,92014,15.31,75349949611
Krembangan,SHM,6652.31,Industri,Buruk,rendah,109027,8.15,33592171041
Tambaksari,Lainnya,8249.0,Perumahan,Baik,tinggi,214966,2.59,29172905007
Benowo,Lainnya,60000.0,Industri,Baik,rendah,69938,15.77,93104785637
Tenggilis Mejoyo,HGB,8899.72,Perumahan,Buruk,rendah,61187,11.61,42025705354
Tegalsari,SHM,740.0,Komersial,Baik,rendah,92014,9.06,7571830895
Tambaksari,Lainnya,455.0,Perumahan,Baik,tinggi,214966,18.22,1609124958
Tambaksari,HGB,6931.0,Perumahan,Baik,tinggi,214966,3.11,24511747437
Tandes,SHM,2598.3,Industri,Buruk,tinggi,87511,10.36,7708471356
Dukuh Pakis,Lainnya,5324.63,Industri,Buruk,tinggi,56707,1.22,39725731107
Tegalsari,Lainnya,340.0,Komersial,Buruk,rendah,92014,9.9,3478949330
Krembangan,SHM,7782.3,Industri,Baik,rendah,109027,2.07,40804290653
Pabean Cantikan,Lainnya,8969.56,Industri,Baik,rendah,75315,3.26,38489623098
Krembangan,HGB,8161.18,Industri,Baik,tinggi,109027,3.23,42800294495
Rungkut,Lainnya,4857.0,Perumahan,Buruk,tinggi,123757,13.33,17176966859
Semampir,Lainnya,8939.4,Perumahan,Baik,rendah,172669,15.17,22392172490
Karang Pilang,Lainnya,7814.02,Industri,Baik,tinggi,75315,12.08,19758714997
Karang Pilang,Lainnya,3965.55,Industri,Baik,tinggi,75315,19.28,10914747087
Benowo,SHM,810.0,Industri,Baik,rendah,69938,8.12,1256914606
Benowo,SHM,10700.0,Industri,Baik,rendah,69938,6.43,16603686772
Benowo,HGB,1916.0,Industri,Buruk,tinggi,69938,17.5,2973146155
Krembangan,SHM,7226.77,Industri,Baik,rendah,109027,5.25,42411287377
Sukomanunggal,HGB,1048.0,Industri,Baik,tinggi,101259,19.3,8863900377
Tegalsari,SHM,1047.0,Komersial,Buruk,rendah,92014,1.23,10713117496
Gubeng,HGB,3700.0,Komersial,Baik,rendah,123961,19.43,31294304765
Sawahan,HGB,350.0,Perumahan,Baik,tinggi,188693,1.82,745199156
Sawahan,SHM,260.0,Perumahan,Baik,rendah,188693,17.93,553576516
Rungkut,Lainnya,2000.0,Perumahan,Baik,tinggi,123757,11.03,7073076738
Wonokromo,SHM,8633.0,Komersial,Baik,tinggi,144650,19.87,73017225146
Dukuh Pakis,HGB,6027.88,Perumahan,Baik,rendah,56707,2.4,47697724384
Wonocolo,HGB,8619.74,Perumahan,Baik,tinggi,75315,11.52,36078386690
Benowo,SHM,10966.0,Industri,Buruk,rendah,69938,19.42,17016451322
Sukolilo,Lainnya,1192.57,Perumahan,Baik,rendah,110557,10.94,6961312652
Tambaksari,SHM,300.0,Perumahan,Buruk,tinggi,214966,12.96,1060961511
Tandes,SHM,4190.99,Komersial,Baik,rendah,87511,14.22,12158675734
Wonokromo,SHM,2293.0,Komersial,Baik,tinggi,144650,9.64,19394011034
Tandes,HGB,8707.67,Komersial,Buruk,rendah,87511,12.92,25972304033
Tandes,Lainnya,5290.78,Komersial,Baik,tinggi,87511,12.1,15649656106
Dukuh Pakis,HGB,6652.95,Perumahan,Baik,tinggi,56707,18.12,49810868636
Wonocolo,HGB,1847.78,Perumahan,Baik,rendah,75315,1.86,8215617444
Simokerto,HGB,4282.82,Industri,Baik,tinggi,86897,6.34,16714766159
Wonokromo,HGB,457.0,Komersial,Buruk,tinggi,144650,19.06,3865269535
Tegalsari,HGB,840.0,Komersial,Buruk,rendah,92014,17.92,8595051286
Simokerto,Lainnya,8885.98,Perumahan,Buruk,rendah,86897,9.66,34107656162
Tenggilis Mejoyo,HGB,8617.22,Industri,Buruk,rendah,61187,12.78,41954991246
Pabean Cantikan,Lainnya,6658.38,Industri,Baik,rendah,75315,6.27,30976482226
Bubutan,SHM,5356.22,Komersial,Buruk,rendah,90646,4.57,32438407526
Genteng,Lainnya,2113.0,Komersial,Buruk,tinggi,52924,9.81,19682572717
Pabean Cantikan,Lainnya,4712.95,Industri,Baik,rendah,75315,7.71,21001614078
Sukolilo,Lainnya,6965.48,Perumahan,Baik,rendah,110557,12.09,45521570730
Lakarsantri,HGB,575.0,Komersial,Buruk,tinggi,59256,2.48,892254196
Gubeng,SHM,525.0,Komersial,Buruk,tinggi,123961,19.51,4440408109
Rungkut,HGB,4000.0,Perumahan,Baik,tinggi,123757,19.74,14146153477
Sambikerep,Lainnya,865.0,Perumahan,Baik,rendah,63778,14.27,1342260660
Sukomanunggal,Lainnya,7575.0,Industri,Buruk,tinggi,101259,11.19,64068745567
Sukomanunggal,HGB,500.0,Industri,Baik,rendah,101259,6.88,4228960103
Wonocolo,SHM,8655.95,Komersial,Baik,rendah,75315,16.46,34398752595
Rungkut,Lainnya,7166.0,Perumahan,Baik,rendah,123757,14.01,25342833953
Dukuh Pakis,HGB,6546.79,Perumahan,Baik,tinggi,56707,4.09,43917855718
Lakarsantri,Lainnya,630.0,Komersial,Buruk,rendah,59256,18.31,977600249
Gubeng,Lainnya,2850.0,Komersial,Baik,tinggi,123961,16.63,24105072589
Sukolilo,Lainnya,466.95,Perumahan,Buruk,tinggi,110557,19.05,2843498819
Wonocolo,HGB,1818.91,Perumahan,Baik,rendah,75315,14.79,7622127792
Asemrowo,HGB,7313.29,Industri,Baik,rendah,45547,12.65,27839870366
Tegalsari,SHM,1400.0,Komersial,Buruk,rendah,92014,8.95,14325085477
Kenjeran,Lainnya,6285.0,Perumahan,Buruk,rendah,181325,18.72,17596488723
Wonokromo,SHM,2600.0,Komersial,Buruk,tinggi,144650,17.46,21990592538
Semampir,HGB,9091.24,Komersial,Buruk,tinggi,172669,1.86,26529633226
Sukomanunggal,Lainnya,240.0,Industri,Buruk,rendah,101259,1.5,2029900850
Genteng,Lainnya,344.0,Komersial,Baik,rendah,52924,8.15,3204356372
Semampir,Lainnya,8305.59,Perumahan,Baik,tinggi,172669,16.4,21650748082
Jambangan,SHM,2856.08,Industri,Baik,tinggi,50470,19.76,10582008706
Rungkut,Lainnya,3895.0,Perumahan,Buruk,tinggi,123757,3.86,13774816948
Tandes,SHM,3877.45,Komersial,Buruk,rendah,87511,12.29,12105445841
Gayungan,HGB,4923.96,Komersial,Buruk,tinggi,41289,8.24,23272761565
Dukuh Pakis,HGB,9253.51,Perumahan,Buruk,tinggi,56707,19.43,63885327909
Kenjeran,Lainnya,4513.0,Perumahan,Baik,tinggi,181325,17.0,12635314814
Bulak,SHM,6203.28,Perumahan,Buruk,tinggi,43764,16.93,14661122293
Krembangan,SHM,6135.73,Industri,Buruk,rendah,109027,9.91,32424146661
Gayungan,Lainnya,9710.93,Industri,Buruk,tinggi,41289,8.88,45377513172
Krembangan,SHM,8532.09,Industri,Baik,rendah,109027,6.19,47278132724
Bulak,SHM,5924.31,Perumahan,Buruk,tinggi,43764,2.07,14031126469
Lakarsantri,SHM,800.0,Perumahan,Baik,rendah,59256,17.43,1241397142
Tenggilis Mejoyo,HGB,1431.36,Komersial,Buruk,tinggi,61187,16.45,6362653447
Tandes,Lainnya,5182.44,Komersial,Baik,tinggi,87511,19.99,15340523796
Wiyung,Lainnya,4051.0,Perumahan,Baik,rendah,71605,19.94,8625147950
Krembangan,SHM,2379.16,Industri,Buruk,rendah,109027,11.55,12492896419
Wonocolo,HGB,1734.01,Komersial,Baik,tinggi,75315,15.61,7432031055
Tandes,SHM,3050.4,Industri,Buruk,tinggi,87511,18.95,10007425344
Wonokromo,Lainnya,685.0,Komersial,Baik,rendah,144650,17.14,5793675342
Lakarsantri,Lainnya,121.0,Komersial,Baik,rendah,59256,5.7,187761318
Asemrowo,HGB,6197.27,Industri,Baik,tinggi,45547,9.56,23892869626
Gunung Anyar,Lainnya,1482.0,Komersial,Buruk,tinggi,62482,3.45,4149243642
Tambaksari,SHM,180.0,Perumahan,Baik,rendah,214966,19.13,636576906
Dukuh Pakis,SHM,9135.11,Industri,Buruk,rendah,56707,12.52,67760894454
Gubeng,Lainnya,810.0,Komersial,Baik,rendah,123961,5.34,6850915368
Gayungan,HGB,4573.63,Komersial,Buruk,tinggi,41289,13.76,21322779570
Benowo,Lainnya,1145.0,Industri,Baik,tinggi,69938,12.74,1776749659
Tambaksari,SHM,834.0,Perumahan,Baik,rendah,214966,7.81,2949473000
Tambaksari,Lainnya,213.0,Perumahan,Buruk,tinggi,214966,3.16,753282673
Mulyorejo,HGB,10497.28,Industri,Buruk,tinggi,86545,13.76,22688510277
Bubutan,HGB,3499.01,Perumahan,Buruk,rendah,90646,10.89,19923659804
Sawahan,SHM,450.0,Perumahan,Baik,rendah,188693,15.67,958113201
Simokerto,Lainnya,8884.04,Perumahan,Buruk,rendah,86897,10.88,34962384132
Karang Pilang,SHM,5599.84,Industri,Baik,tinggi,75315,17.19,15112227057
Genteng,Lainnya,623.0,Komersial,Baik,tinggi,52924,11.49,5803238430
Lakarsantri,Lainnya,1125.0,Industri,Baik,tinggi,59256,11.66,1745714731
Sawahan,SHM,3150.0,Perumahan,Baik,tinggi,188693,17.66,6706792407
Rungkut,Lainnya,8865.0,Perumahan,Buruk,tinggi,123757,8.67,31351412642
Kenjeran,HGB,544.0,Perumahan,Baik,tinggi,181325,3.55,1523069191
Semampir,HGB,9039.37,Komersial,Buruk,tinggi,172669,1.55,23890031424
Dukuh Pakis,HGB,5280.71,Komersial,Baik,tinggi,56707,15.35,42145112005
Karang Pilang,Lainnya,7968.8,Industri,Baik,tinggi,75315,12.79,21194741554
Lakarsantri,HGB,1260.0,Perumahan,Baik,tinggi,59256,14.38,1955200498
Tandes,HGB,9488.29,Komersial,Buruk,rendah,87511,5.05,26849335583
Simokerto,Lainnya,6235.91,Industri,Baik,tinggi,86897,3.59,23129798591
Pakal,Lainnya,7268.62,Industri,Buruk,tinggi,59971,1.28,13888570532
Rungkut,HGB,9963.0,Perumahan,Baik,tinggi,123757,7.66,35234531772
Pabean Cantikan,SHM,6077.29,Perumahan,Buruk,tinggi,75315,12.21,27978972938
Wiyung,Lainnya,600.0,Perumahan,Buruk,rendah,71605,8.45,1277484268
Tambaksari,SHM,1139.0,Perumahan,Baik,rendah,214966,9.31,4028117202
Jambangan,HGB,2279.86,Komersial,Baik,rendah,50470,18.18,8320913686
Sawahan,Lainnya,5768.0,Perumahan,Buruk,rendah,188693,7.62,12280882097
Genteng,SHM,1430.0,Komersial,Baik,tinggi,52924,10.77,13320434920
Karang Pilang,SHM,8763.55,Industri,Baik,tinggi,75315,15.89,22917865475
Wiyung,HGB,10000.0,Komersial,Buruk,rendah,71605,8.53,21291404467
Mulyorejo,SHM,265.56,Industri,Buruk,rendah,86545,12.82,552268525
Tegalsari,Lainnya,2826.0,Komersial,Buruk,rendah,92014,17.38,28916208257
Bulak,Lainnya,4214.72,Perumahan,Buruk,tinggi,43764,19.04,8897096113
Rungkut,HGB,632.0,Perumahan,Baik,rendah,123757,3.79,2235092249
Sukomanunggal,HGB,1000.0,Industri,Baik,rendah,101259,18.61,8457920207
Dukuh Pakis,SHM,3635.04,Perumahan,Baik,rendah,56707,10.35,27602380530
Tenggilis Mejoyo,SHM,1941.56,Komersial,Buruk,rendah,61187,5.91,9898765285
Dukuh Pakis,SHM,10059.76,Industri,Buruk,tinggi,56707,9.72,78670889517
Tegalsari,SHM,110.0,Komersial,Buruk,tinggi,92014,19.62,1125542430
Gubeng,HGB,840.0,Komersial,Baik,rendah,123961,10.36,7104652974
Bulak,Lainnya,4640.75,Perumahan,Buruk,tinggi,43764,7.25,9896962673
Sawahan,Lainnya,1011.0,Perumahan,Buruk,rendah,188693,13.03,2152560992
Wonokromo,Lainnya,264.0,Komersial,Buruk,rendah,144650,5.56,2232890935
Asemrowo,HGB,7330.85,Industri,Baik,rendah,45547,2.44,25191753054
Dukuh Pakis,HGB,6241.94,Perumahan,Baik,rendah,56707,3.45,46252122991
Simokerto,HGB,3565.83,Industri,Baik,tinggi,86897,3.43,13436437910
Semampir,HGB,990.86,Industri,Buruk,rendah,172669,3.89,2831225293
Jambangan,HGB,7894.3,Perumahan,Baik,rendah,50470,3.64,29270589808
Wiyung,SHM,790.0,Industri,Buruk,tinggi,71605,13.18,1682020953
Lakarsantri,Lainnya,800.0,Perumahan,Buruk,rendah,59256,4.46,1241397142
Benowo,HGB,525.0,Industri,Buruk,tinggi,69938,7.57,814666874
Gayungan,SHM,4858.61,Komersial,Buruk,tinggi,41289,18.04,21162001329
Sukolilo,HGB,3671.33,Perumahan,Baik,tinggi,110557,10.01,22305363132
Sukomanunggal,SHM,1800.0,Industri,Buruk,tinggi,101259,13.68,15224256372
Tambaksari,Lainnya,3806.0,Perumahan,Baik,tinggi,214966,4.27,13460065033
Rungkut,SHM,300.0,Perumahan,Buruk,rendah,123757,4.65,1060961511
Asemrowo,Lainnya,5447.62,Industri,Buruk,rendah,45547,1.78,20527625146
Simokerto,HGB,8563.1,Perumahan,Buruk,rendah,86897,4.21,33588258778
Pabean Cantikan,SHM,6939.58,Perumahan,Buruk,tinggi,75315,6.29,30503895004
Wonokromo,SHM,8462.0,Komersial,Buruk,tinggi,144650,4.36,71570920790
Tambaksari,HGB,1000.0,Perumahan,Baik,tinggi,214966,2.69,3536538369
Bulak,Lainnya,4752.38,Perumahan,Buruk,tinggi,43764,3.29,10989707999
Wonokromo,Lainnya,1429.0,Komersial,Baik,tinggi,144650,9.75,12086367976
Pakal,Lainnya,4180.56,Industri,Buruk,tinggi,59971,4.92,7317347782
Sukolilo,Lainnya,906.71,Perumahan,Baik,rendah,110557,7.92,5213610921
Sambikerep,HGB,212.0,Komersial,Buruk,rendah,63778,10.56,328970243
Sambikerep,Lainnya,147.0,Komersial,Baik,tinggi,63778,14.12,228106725
Bubutan,Lainnya,6515.42,Industri,Baik,rendah,90646,1.75,39244214149
Simokerto,HGB,4691.69,Industri,Buruk,rendah,86897,16.19,17317218148
Gubeng,HGB,1358.0,Komersial,Baik,tinggi,123961,12.93,11485855641
Semampir,Lainnya,8877.16,Perumahan,Baik,tinggi,172669,2.55,24995455387
Sawahan,Lainnya,300.0,Perumahan,Baik,tinggi,188693,17.6,638742134
Karang Pilang,HGB,3799.8,Industri,Buruk,tinggi,75315,18.5,10720180997
Wiyung,Lainnya,834.0,Komersial,Baik,tinggi,71605,2.16,1775703133
Sukolilo,Lainnya,9509.97,Perumahan,Baik,tinggi,110557,6.26,58842999425
Wonokromo,Lainnya,600.0,Komersial,Baik,rendah,144650,16.32,5074752124
Sukomanunggal,SHM,544.0,Industri,Buruk,rendah,101259,15.22,4601108593
Gunung Anyar,SHM,349.0,Industri,Buruk,tinggi,62482,4.51,977116080
Sawahan,Lainnya,2300.0,Perumahan,Buruk,tinggi,188693,4.98,4897023027
Semampir,SHM,6411.85,Industri,Buruk,tinggi,172669,8.04,16102899267
Jambangan,SHM,7248.49,Komersial,Buruk,rendah,50470,10.21,26906094439
Gubeng,SHM,510.0,Komersial,Buruk,rendah,123961,12.75,4313539305
Bubutan,Lainnya,921.92,Perumahan,Baik,tinggi,90646,8.01,5102397215
Gunung Anyar,SHM,2994.0,Komersial,Baik,rendah,62482,9.79,8382480069
Lakarsantri,HGB,360.0,Komersial,Buruk,rendah,59256,15.2,558628714
Sambikerep,HGB,3694.0,Komersial,Buruk,tinggi,63778,1.7,5732151302
Simokerto,Lainnya,3800.31,Perumahan,Buruk,tinggi,86897,5.8,14700800929
Asemrowo,HGB,7589.74,Industri,Buruk,rendah,45547,14.55,29797920341
Sukomanunggal,SHM,980.0,Industri,Baik,rendah,101259,18.01,8288761803
Karang Pilang,Lainnya,5962.61,Industri,Buruk,rendah,75315,10.72,16408408098
Tandes,Lainnya,3922.56,Perumahan,Buruk,tinggi,87511,11.11,12153302770
Pabean Cantikan,SHM,5622.65,Perumahan,Baik,tinggi,75315,3.04,23435517678
Genteng,SHM,1140.0,Komersial,Buruk,tinggi,52924,9.5,10619087978
Asemrowo,HGB,7681.61,Industri,Buruk,rendah,45547,11.12,26341012335
Sawahan,SHM,2600.0,Perumahan,Baik,rendah,188693,5.61,5535765162
Pabean Cantikan,Lainnya,4982.6,Industri,Baik,rendah,75315,6.12,24124820012
Genteng,Lainnya,6000.0,Komersial,Buruk,rendah,52924,8.17,55889936727
Mulyorejo,SHM,4627.92,Perumahan,Buruk,rendah,86545,1.38,10128568437
Pabean Cantikan,Lainnya,8393.47,Industri,Baik,rendah,75315,7.12,35780135308
Jambangan,HGB,3602.07,Industri,Baik,tinggi,50470,5.02,14164672429
Sukolilo,HGB,8920.59,Perumahan,Baik,tinggi,110557,7.22,55135631960
Wonocolo,Lainnya,3872.75,Industri,Baik,rendah,75315,3.28,14904720635
Kenjeran,SHM,1300.0,Perumahan,Buruk,rendah,181325,17.92,3639687405
Jambangan,SHM,642.62,Industri,Baik,tinggi,50470,12.28,2315569887
Wonocolo,Lainnya,7823.08,Perumahan,Baik,tinggi,75315,13.9,33269673696
Gunung Anyar,HGB,400.0,Industri,Buruk,tinggi,62482,15.99,1119903817
Semampir,HGB,8894.11,Komersial,Buruk,tinggi,172669,10.47,22721752083
Dukuh Pakis,HGB,6234.3,Perumahan,Baik,rendah,56707,2.65,45630077161
Benowo,SHM,5252.0,Industri,Baik,tinggi,69938,11.21,8149772236
Semampir,Lainnya,8509.16,Perumahan,Baik,tinggi,172669,12.15,22372080765
Wonokromo,HGB,390.0,Komersial,Buruk,tinggi,144650,15.16,3298588881
Bubutan,Lainnya,1017.4,Perumahan,Baik,tinggi,90646,9.2,6068487546
Wiyung,Lainnya,6000.0,Industri,Buruk,rendah,71605,3.42,12774842680
Bubutan,SHM,774.41,Komersial,Buruk,tinggi,90646,6.39,4691636164
